Mcg,Gvh,Alm,Mit,Erl,Pox,Vac,Nuc,Class
0.5595238095238095,0.5465116279069768,0.3116883116883117,0.1625,0.0,0.0,0.6666666666666666,0.21212121212121213,6.0
0.38095238095238093,0.6162790697674418,0.3246753246753247,0.3375,0.0,0.0,0.7361111111111112,0.21212121212121213,6.0
0.36904761904761907,0.3488372093023256,0.3246753246753247,0.675,0.0,0.0,0.6666666666666666,0.21212121212121213,6.0
0.47619047619047616,0.3023255813953489,0.4285714285714286,0.21250000000000002,0.0,0.6024096385542169,0.6805555555555555,0.21212121212121213,0.0
0.4642857142857143,0.46511627906976755,0.3246753246753247,0.8125,0.0,0.0,0.7361111111111112,0.21212121212121213,6.0
0.44047619047619047,0.3604651162790698,0.46753246753246747,0.25,0.0,0.0,0.8055555555555555,0.33333333333333337,7.0
0.36904761904761907,0.2674418604651163,0.46753246753246747,0.25,0.0,0.0,0.7222222222222222,0.2828282828282828,7.0
0.5833333333333334,0.3023255813953489,0.37662337662337664,0.5750000000000001,0.0,0.0,0.7361111111111112,0.21212121212121213,6.0
0.6547619047619048,0.47674418604651175,0.2857142857142857,0.2375,0.0,0.0,0.6388888888888888,0.21212121212121213,6.0
0.4642857142857143,0.23255813953488375,0.4155844155844156,0.2625,0.0,0.0,0.6805555555555555,0.21212121212121213,7.0
0.38095238095238093,0.3488372093023256,0.3246753246753247,0.275,0.0,0.0,0.7083333333333334,0.21212121212121213,0.0
0.7380952380952381,0.5697674418604652,0.24675324675324672,0.375,0.0,0.0,0.6805555555555555,0.21212121212121213,0.0
0.47619047619047616,0.4302325581395349,0.37662337662337664,0.6375,0.0,0.0,0.75,0.21212121212121213,6.0
0.6190476190476191,0.6162790697674418,0.4415584415584415,0.3,0.0,0.0,0.6805555555555555,0.21212121212121213,6.0
0.26190476190476186,0.47674418604651175,0.36363636363636365,0.5375,0.0,0.0,0.7083333333333334,0.21212121212121213,7.0
0.75,0.6162790697674418,0.3116883116883117,0.42500000000000004,0.0,0.0,0.5833333333333333,0.21212121212121213,2.0
0.5714285714285714,0.45348837209302334,0.2597402597402597,0.55,0.0,0.0,0.6944444444444444,0.21212121212121213,6.0
0.8095238095238095,0.49999999999999994,0.23376623376623373,0.35000000000000003,0.0,0.0,0.8194444444444444,0.21212121212121213,4.0
0.3571428571428571,0.46511627906976755,0.20779220779220786,0.25,0.0,0.0,0.7083333333333334,0.21212121212121213,5.0
0.30952380952380953,0.2558139534883721,0.4285714285714286,0.22499999999999998,0.0,0.0,0.6666666666666666,0.25252525252525254,9.0
0.75,0.49999999999999994,0.36363636363636365,0.35000000000000003,0.0,0.0,0.8055555555555555,0.21212121212121213,9.0
0.6309523809523809,0.48837209302325585,0.4285714285714286,0.275,0.0,0.0,0.625,0.21212121212121213,0.0
0.5,0.3488372093023256,0.36363636363636365,0.41250000000000003,0.0,0.0,0.763888888888889,0.21212121212121213,0.0
0.3214285714285714,0.4069767441860465,0.38961038961038963,0.2375,0.0,0.0,0.6944444444444444,0.21212121212121213,0.0
0.40476190476190477,0.5116279069767442,0.3246753246753247,0.8375,0.0,0.0,0.7222222222222222,0.21212121212121213,6.0
0.38095238095238093,0.2441860465116279,0.37662337662337664,0.65,0.0,0.0,0.75,0.21212121212121213,6.0
0.30952380952380953,0.2093023255813954,0.3116883116883117,0.22499999999999998,0.0,0.0,0.625,0.24242424242424243,7.0
0.3571428571428571,0.372093023255814,0.46753246753246747,0.2375,0.0,0.0,0.8055555555555555,0.26262626262626265,7.0
0.5833333333333334,0.3837209302325581,0.2857142857142857,0.275,0.0,0.0,0.7083333333333334,0.2828282828282828,0.0
0.44047619047619047,0.46511627906976755,0.4155844155844156,0.15,0.0,0.0,0.7083333333333334,0.21212121212121213,0.0
0.4285714285714286,0.29069767441860467,0.46753246753246747,0.1875,0.0,0.0,0.7916666666666665,0.21212121212121213,0.0
0.45238095238095244,0.32558139534883723,0.4285714285714286,0.6875,0.0,0.0,0.5833333333333333,0.24242424242424243,6.0
0.4642857142857143,0.46511627906976755,0.38961038961038963,0.675,0.0,0.0,0.7083333333333334,0.26262626262626265,6.0
0.47619047619047616,0.46511627906976755,0.48051948051948046,0.7124999999999999,0.0,0.0,0.8055555555555555,0.21212121212121213,6.0
0.6666666666666667,0.558139534883721,0.22077922077922085,0.5375,0.0,1.0,0.6944444444444444,0.21212121212121213,6.0
0.33333333333333337,0.3488372093023256,0.15584415584415584,0.2,0.0,0.0,0.763888888888889,0.21212121212121213,5.0
0.4642857142857143,0.44186046511627913,0.46753246753246747,0.375,0.0,0.0,0.7083333333333334,0.3434343434343434,7.0
0.36904761904761907,0.3837209302325581,0.37662337662337664,0.5125,0.0,0.0,0.7361111111111112,0.31313131313131315,0.0
0.41666666666666674,0.27906976744186046,0.3116883116883117,0.275,0.0,0.0,0.7222222222222222,0.26262626262626265,6.0
0.26190476190476186,0.3372093023255814,0.5324675324675325,0.2,0.0,0.0,0.7222222222222222,0.5151515151515152,7.0
0.45238095238095244,0.5465116279069768,0.33766233766233766,0.3125,0.0,0.0,0.6944444444444444,0.27272727272727276,0.0
0.5952380952380952,0.6744186046511629,0.20779220779220786,0.41250000000000003,0.0,0.0,0.8055555555555555,0.21212121212121213,6.0
0.29761904761904756,0.3372093023255814,0.20779220779220786,0.15,0.0,0.0,0.6805555555555555,0.21212121212121213,5.0
0.2261904761904762,0.48837209302325585,0.4155844155844156,0.22499999999999998,0.0,0.0,0.6944444444444444,0.21212121212121213,0.0
0.6428571428571429,0.5930232558139537,0.37662337662337664,0.2,0.0,0.0,0.8333333333333333,0.21212121212121213,0.0
0.40476190476190477,0.313953488372093,0.35064935064935066,0.5750000000000001,0.0,0.6024096385542169,0.6944444444444444,0.26262626262626265,8.0
0.40476190476190477,0.3604651162790698,0.35064935064935066,0.75,0.0,0.0,0.6805555555555555,0.21212121212121213,6.0
0.5714285714285714,0.6162790697674418,0.4285714285714286,0.5125,0.0,0.0,0.6527777777777777,0.21212121212121213,6.0
0.4285714285714286,0.3837209302325581,0.4415584415584415,0.6,0.0,0.0,0.6666666666666666,0.21212121212121213,6.0
0.2857142857142857,0.44186046511627913,0.3246753246753247,0.275,0.0,0.0,0.3611111111111111,0.21212121212121213,6.0
0.4285714285714286,0.313953488372093,0.5584415584415585,0.325,0.0,0.0,0.7361111111111112,0.21212121212121213,6.0
0.6666666666666667,0.558139534883721,0.4025974025974026,0.5375,0.0,0.0,0.7361111111111112,0.21212121212121213,6.0
0.511904761904762,0.47674418604651175,0.1428571428571429,0.3875,0.0,0.0,0.75,0.21212121212121213,5.0
0.5595238095238095,0.558139534883721,0.4025974025974026,0.21250000000000002,0.0,0.0,0.6666666666666666,0.21212121212121213,6.0
0.34523809523809523,0.27906976744186046,0.38961038961038963,0.2,0.0,0.0,0.7222222222222222,0.26262626262626265,7.0
0.41666666666666674,0.6627906976744187,0.3246753246753247,0.6625000000000001,0.0,0.0,0.7361111111111112,0.21212121212121213,6.0
0.4642857142857143,0.5813953488372094,0.4415584415584415,0.1875,0.0,0.0,0.6527777777777777,0.21212121212121213,0.0
0.4285714285714286,0.2093023255813954,0.5324675324675325,0.375,0.0,0.0,0.875,0.21212121212121213,7.0
0.5595238095238095,0.3953488372093023,0.36363636363636365,0.5874999999999999,0.0,0.0,0.763888888888889,0.21212121212121213,7.0
0.38095238095238093,0.49999999999999994,0.38961038961038963,0.2,0.0,0.0,0.75,0.21212121212121213,0.0
0.2023809523809524,0.2674418604651163,0.49350649350649345,0.11249999999999999,0.0,0.0,0.7222222222222222,0.5454545454545456,7.0
0.29761904761904756,0.627906976744186,0.2987012987012987,0.2,0.0,0.0,0.7361111111111112,0.27272727272727276,7.0
0.36904761904761907,0.3372093023255814,0.4285714285714286,0.125,0.0,0.0,0.6805555555555555,0.21212121212121213,0.0
0.34523809523809523,0.32558139534883723,0.6233766233766234,0.2625,0.0,0.0,0.75,0.31313131313131315,0.0
0.2857142857142857,0.3604651162790698,0.2597402597402597,0.1375,0.0,0.0,0.7777777777777778,0.21212121212121213,5.0
0.36904761904761907,0.32558139534883723,0.24675324675324672,0.25,0.0,0.0,0.6805555555555555,0.21212121212121213,5.0
0.2380952380952381,0.3488372093023256,0.38961038961038963,0.28750000000000003,0.0,0.0,0.7083333333333334,0.31313131313131315,7.0
0.3214285714285714,0.627906976744186,0.2727272727272727,0.5625,0.0,0.0,0.7361111111111112,0.21212121212121213,6.0
0.2380952380952381,0.19767441860465118,0.4285714285714286,0.41250000000000003,0.0,0.0,0.7222222222222222,0.32323232323232326,7.0
0.45238095238095244,0.19767441860465118,0.33766233766233766,0.4375,0.0,0.0,0.7083333333333334,0.2828282828282828,7.0
0.45238095238095244,0.3372093023255814,0.36363636363636365,0.1625,0.0,0.0,0.6527777777777777,0.21212121212121213,0.0
0.511904761904762,0.27906976744186046,0.37662337662337664,0.22499999999999998,0.0,0.0,0.6666666666666666,0.21212121212121213,0.0
0.24999999999999997,0.32558139534883723,0.37662337662337664,0.3,0.0,0.0,0.8333333333333333,0.21212121212121213,0.0
0.3928571428571429,0.32558139534883723,0.48051948051948046,0.2625,0.0,0.0,0.7916666666666665,0.21212121212121213,0.0
0.5595238095238095,0.5116279069767442,0.4545454545454545,0.6125,0.0,0.0,0.6805555555555555,0.25252525252525254,6.0
0.7261904761904762,0.558139534883721,0.1428571428571429,0.3625,0.0,0.0,0.7777777777777778,0.27272727272727276,6.0
0.7261904761904762,0.5465116279069768,0.18181818181818182,0.375,0.0,0.0,0.7916666666666665,0.21212121212121213,6.0
0.45238095238095244,0.372093023255814,0.2857142857142857,0.5625,0.0,0.0,0.7222222222222222,0.21212121212121213,6.0
0.36904761904761907,0.5116279069767442,0.23376623376623373,0.8125,0.0,0.0,0.6388888888888888,0.25252525252525254,6.0
0.5714285714285714,0.5465116279069768,0.1428571428571429,0.275,0.0,0.0,0.7083333333333334,0.21212121212121213,6.0
0.2857142857142857,0.6046511627906976,0.33766233766233766,0.2625,0.0,0.0,0.75,0.24242424242424243,0.0
0.48809523809523814,0.3023255813953489,0.48051948051948046,0.15,0.0,0.0,0.763888888888889,0.21212121212121213,0.0
0.5595238095238095,0.48837209302325585,0.2857142857142857,0.15,0.0,0.0,0.7083333333333334,0.21212121212121213,7.0
0.5,0.27906976744186046,0.5584415584415585,0.3125,0.0,0.0,0.5972222222222222,0.21212121212121213,7.0
0.3571428571428571,0.3604651162790698,0.38961038961038963,0.21250000000000002,0.0,0.0,0.7083333333333334,0.24242424242424243,7.0
0.2380952380952381,0.372093023255814,0.4025974025974026,0.65,0.0,0.0,0.6944444444444444,0.33333333333333337,7.0
0.8452380952380952,0.7093023255813953,0.4025974025974026,0.28750000000000003,0.0,0.0,0.6388888888888888,0.21212121212121213,2.0
0.3214285714285714,0.4302325581395349,0.6753246753246753,0.21250000000000002,0.0,0.0,0.763888888888889,0.21212121212121213,0.0
0.41666666666666674,0.46511627906976755,0.6233766233766234,0.1875,0.0,0.0,0.8194444444444444,0.21212121212121213,6.0
0.36904761904761907,0.49999999999999994,0.6363636363636364,0.275,0.0,0.0,0.7916666666666665,0.21212121212121213,6.0
0.40476190476190477,0.15116279069767447,0.4415584415584415,0.44999999999999996,0.0,0.0,0.7222222222222222,0.1717171717171717,0.0
0.10714285714285715,0.13953488372093026,0.37662337662337664,0.17500000000000002,0.0,0.0,0.7361111111111112,0.43434343434343436,0.0
0.1904761904761905,0.29069767441860467,0.5584415584415585,0.1375,0.0,0.0,0.611111111111111,0.21212121212121213,6.0
0.5238095238095238,0.32558139534883723,0.1428571428571429,0.375,0.0,0.0,0.7222222222222222,0.21212121212121213,5.0
0.27380952380952384,0.32558139534883723,0.09090909090909088,0.28750000000000003,0.0,0.0,0.7361111111111112,0.21212121212121213,5.0
0.3928571428571429,0.45348837209302334,0.37662337662337664,0.28750000000000003,0.0,1.0,0.7083333333333334,0.21212121212121213,8.0
0.29761904761904756,0.627906976744186,0.19480519480519481,0.1,0.0,0.0,0.7361111111111112,0.24242424242424243,9.0
0.2857142857142857,0.3023255813953489,0.46753246753246747,0.275,0.0,0.0,0.6527777777777777,0.36363636363636365,7.0
0.36904761904761907,0.2093023255813954,0.35064935064935066,0.2625,0.0,0.0,0.7083333333333334,0.21212121212121213,7.0
0.14285714285714288,0.06976744186046513,0.38961038961038963,0.25,0.0,0.0,0.611111111111111,0.21212121212121213,7.0
0.5238095238095238,0.46511627906976755,0.4285714285714286,0.275,0.0,0.0,0.6944444444444444,0.36363636363636365,7.0
0.29761904761904756,0.11627906976744184,0.33766233766233766,0.2,0.0,0.0,0.7083333333333334,0.21212121212121213,7.0
0.5833333333333334,0.48837209302325585,0.3116883116883117,0.25,0.0,0.0,0.6944444444444444,0.37373737373737376,7.0
0.4642857142857143,0.4302325581395349,0.37662337662337664,0.11249999999999999,0.0,0.0,0.6666666666666666,0.24242424242424243,7.0
0.41666666666666674,0.3372093023255814,0.33766233766233766,0.9875,0.0,0.0,0.6805555555555555,0.6262626262626264,7.0
0.5357142857142858,0.44186046511627913,0.4155844155844156,0.2375,0.0,0.0,0.75,0.21212121212121213,0.0
0.5952380952380952,0.18604651162790697,0.46753246753246747,0.15,0.0,0.0,0.6805555555555555,0.26262626262626265,7.0
0.8571428571428571,0.5116279069767442,0.1298701298701299,0.05,0.0,0.0,0.7361111111111112,0.21212121212121213,4.0
0.48809523809523814,0.46511627906976755,0.35064935064935066,0.2625,0.0,0.0,0.6666666666666666,0.29292929292929293,0.0
0.7976190476190477,0.6511627906976745,0.11688311688311692,0.28750000000000003,0.0,0.0,0.7361111111111112,0.21212121212121213,3.0
0.40476190476190477,0.48837209302325585,0.38961038961038963,0.4,0.0,0.0,0.7916666666666665,0.21212121212121213,0.0
0.5595238095238095,0.5348837209302326,0.2597402597402597,0.15,0.0,0.0,0.763888888888889,0.21212121212121213,5.0
0.9642857142857144,0.5465116279069768,0.22077922077922085,0.275,0.0,0.0,0.75,0.21212121212121213,4.0
0.5238095238095238,0.48837209302325585,0.2857142857142857,0.17500000000000002,0.0,0.0,0.75,0.21212121212121213,0.0
0.6190476190476191,0.5465116279069768,0.23376623376623373,0.275,0.0,0.0,0.7083333333333334,0.21212121212121213,5.0
0.5595238095238095,0.45348837209302334,0.19480519480519481,0.22499999999999998,0.0,0.0,0.7222222222222222,0.21212121212121213,5.0
0.5,0.627906976744186,0.24675324675324672,0.2375,0.0,0.0,0.7361111111111112,0.21212121212121213,5.0
0.7857142857142857,0.7674418604651163,0.36363636363636365,0.5,1.0,0.0,0.75,0.21212121212121213,1.0
0.7857142857142857,0.8488372093023255,0.3116883116883117,0.4625,0.0,0.0,0.6666666666666666,0.21212121212121213,2.0
0.2857142857142857,0.372093023255814,0.33766233766233766,0.1875,1.0,0.0,0.763888888888889,0.3434343434343434,0.0
0.6190476190476191,0.558139534883721,0.24675324675324672,0.15,0.0,0.0,0.7222222222222222,0.24242424242424243,0.0
0.7142857142857143,0.5232558139534884,0.38961038961038963,0.1875,0.0,0.0,0.6805555555555555,0.32323232323232326,0.0
0.41666666666666674,0.2441860465116279,0.1298701298701299,0.21250000000000002,0.0,0.0,0.763888888888889,0.21212121212121213,5.0
0.2857142857142857,0.2558139534883721,0.4415584415584415,0.21250000000000002,0.0,0.0,0.7222222222222222,0.21212121212121213,0.0
0.511904761904762,0.49999999999999994,0.37662337662337664,0.2375,0.0,0.0,0.8194444444444444,0.6666666666666669,7.0
0.9523809523809523,0.7325581395348837,0.1428571428571429,0.5874999999999999,0.0,0.0,0.7222222222222222,0.30303030303030304,3.0
0.40476190476190477,0.3023255813953489,0.4285714285714286,0.17500000000000002,0.0,0.0,0.75,0.21212121212121213,0.0
0.3571428571428571,0.29069767441860467,0.36363636363636365,0.65,0.0,0.0,0.6805555555555555,0.21212121212121213,0.0
0.30952380952380953,0.23255813953488375,0.11688311688311692,0.275,0.0,0.0,0.7777777777777778,0.21212121212121213,5.0
0.47619047619047616,0.5116279069767442,0.4025974025974026,0.3625,0.0,0.0,0.7361111111111112,0.21212121212121213,0.0
0.4642857142857143,0.4186046511627907,0.3246753246753247,0.21250000000000002,0.0,0.0,0.6527777777777777,0.25252525252525254,0.0
0.45238095238095244,0.372093023255814,0.1428571428571429,0.2625,0.0,0.0,0.763888888888889,0.21212121212121213,5.0
0.7023809523809523,0.6395348837209303,0.2597402597402597,0.41250000000000003,0.0,0.0,0.8055555555555555,0.21212121212121213,3.0
0.5714285714285714,0.5930232558139537,0.37662337662337664,0.375,0.0,0.0,0.6388888888888888,0.30303030303030304,0.0
0.30952380952380953,0.22093023255813954,0.35064935064935066,0.15,0.0,0.0,0.7083333333333334,0.5353535353535355,0.0
0.2380952380952381,0.19767441860465118,0.4025974025974026,0.22499999999999998,0.0,0.0,0.7222222222222222,0.2828282828282828,7.0
0.1904761904761905,0.4302325581395349,0.3116883116883117,0.4375,0.0,0.0,0.6805555555555555,0.27272727272727276,7.0
0.511904761904762,0.48837209302325585,0.4415584415584415,0.22499999999999998,0.0,0.0,0.625,0.24242424242424243,7.0
0.07142857142857142,0.27906976744186046,0.2857142857142857,0.11249999999999999,0.0,0.0,0.75,0.26262626262626265,7.0
0.5714285714285714,0.3372093023255814,0.37662337662337664,0.2375,0.0,0.0,0.763888888888889,0.26262626262626265,0.0
0.45238095238095244,0.3372093023255814,0.3246753246753247,0.1875,0.0,0.0,0.763888888888889,0.24242424242424243,0.0
0.44047619047619047,0.29069767441860467,0.33766233766233766,0.22499999999999998,0.0,0.0,0.7083333333333334,0.21212121212121213,0.0
0.75,0.45348837209302334,0.35064935064935066,0.1,0.0,0.0,0.763888888888889,0.30303030303030304,0.0
0.2261904761904762,0.4186046511627907,0.3116883116883117,0.1375,0.0,0.0,0.6388888888888888,0.21212121212121213,0.0
0.3928571428571429,0.4302325581395349,0.3246753246753247,0.475,0.0,0.0,0.7222222222222222,0.21212121212121213,0.0
0.5238095238095238,0.313953488372093,0.4285714285714286,0.2625,0.0,0.0,0.7222222222222222,0.21212121212121213,0.0
0.34523809523809523,0.3953488372093023,0.35064935064935066,0.21250000000000002,0.0,0.0,0.75,0.494949494949495,0.0
0.5595238095238095,0.3953488372093023,0.4285714285714286,0.125,0.0,0.0,0.6388888888888888,0.24242424242424243,7.0
0.5595238095238095,0.3953488372093023,0.4285714285714286,0.15,0.0,0.0,0.6388888888888888,0.24242424242424243,7.0
0.5595238095238095,0.3604651162790698,0.3246753246753247,0.3,0.0,0.0,0.7222222222222222,0.36363636363636365,0.0
0.5595238095238095,0.313953488372093,0.36363636363636365,0.325,0.0,0.0,0.7083333333333334,0.36363636363636365,0.0
0.6904761904761905,0.4186046511627907,0.33766233766233766,0.525,0.0,0.0,0.6805555555555555,0.21212121212121213,6.0
0.4285714285714286,0.4069767441860465,0.5194805194805195,0.21250000000000002,0.0,0.0,0.4305555555555555,0.25252525252525254,7.0
0.2023809523809524,0.4302325581395349,0.4155844155844156,0.1375,0.0,0.0,0.6388888888888888,0.21212121212121213,7.0
0.11904761904761904,0.27906976744186046,0.33766233766233766,0.2,0.0,0.0,0.7083333333333334,0.4444444444444445,0.0
0.41666666666666674,0.3604651162790698,0.4285714285714286,0.2,0.0,0.0,0.7777777777777778,0.21212121212121213,0.0
0.3928571428571429,0.32558139534883723,0.5064935064935064,0.17500000000000002,0.0,0.0,0.763888888888889,0.36363636363636365,7.0
0.30952380952380953,0.23255813953488375,0.4545454545454545,0.3,0.0,0.0,0.611111111111111,0.1717171717171717,7.0
0.33333333333333337,0.29069767441860467,0.4155844155844156,0.65,0.0,0.0,0.5138888888888888,0.15151515151515152,7.0
0.33333333333333337,0.29069767441860467,0.4155844155844156,0.65,0.0,0.0,0.5138888888888888,0.15151515151515152,7.0
0.5952380952380952,0.49999999999999994,0.2857142857142857,0.2625,0.0,0.0,0.6944444444444444,0.41414141414141414,7.0
0.5,0.627906976744186,0.1428571428571429,0.525,0.0,0.0,0.75,0.26262626262626265,5.0
0.5,0.45348837209302334,0.38961038961038963,0.21250000000000002,0.0,0.0,0.6805555555555555,0.36363636363636365,7.0
0.4642857142857143,0.3604651162790698,0.33766233766233766,0.1875,0.0,0.0,0.763888888888889,0.42424242424242425,7.0
0.8809523809523809,0.8255813953488371,0.09090909090909088,0.3875,0.0,0.0,0.763888888888889,0.41414141414141414,3.0
0.5238095238095238,0.45348837209302334,0.4285714285714286,0.3625,0.0,0.0,0.6666666666666666,0.21212121212121213,6.0
0.40476190476190477,0.48837209302325585,0.36363636363636365,0.8,0.0,0.0,0.75,0.21212121212121213,6.0
0.5952380952380952,0.46511627906976755,0.33766233766233766,0.2375,0.0,0.0,0.75,0.46464646464646464,0.0
0.3928571428571429,0.45348837209302334,0.37662337662337664,0.4625,0.0,0.0,0.6944444444444444,0.21212121212121213,7.0
0.3571428571428571,0.18604651162790697,0.33766233766233766,0.35000000000000003,0.0,0.0,0.75,0.21212121212121213,0.0
0.3571428571428571,0.3372093023255814,0.35064935064935066,0.35000000000000003,0.0,0.0,0.6944444444444444,0.21212121212121213,0.0
0.45238095238095244,0.3023255813953489,0.1428571428571429,0.325,0.0,0.0,0.6944444444444444,0.21212121212121213,5.0
0.38095238095238093,0.3488372093023256,0.09090909090909088,0.22499999999999998,0.0,0.0,0.7083333333333334,0.21212121212121213,5.0
0.38095238095238093,0.3604651162790698,0.18181818181818182,0.15,0.0,0.0,0.6666666666666666,0.21212121212121213,5.0
0.36904761904761907,0.3488372093023256,0.1298701298701299,0.21250000000000002,0.0,0.0,0.75,0.26262626262626265,5.0
0.48809523809523814,0.4186046511627907,0.38961038961038963,0.125,0.0,0.0,0.6666666666666666,0.21212121212121213,8.0
0.5,0.48837209302325585,0.33766233766233766,0.5750000000000001,0.0,0.0,0.7222222222222222,0.21212121212121213,6.0
0.40476190476190477,0.46511627906976755,0.4025974025974026,0.775,0.0,0.0,0.7361111111111112,0.21212121212121213,6.0
0.47619047619047616,0.3372093023255814,0.5194805194805195,0.22499999999999998,0.0,0.0,0.7222222222222222,0.21212121212121213,0.0
0.5238095238095238,0.4069767441860465,0.35064935064935066,0.5750000000000001,0.0,0.0,0.7222222222222222,0.24242424242424243,6.0
0.4642857142857143,0.372093023255814,0.37662337662337664,0.2,0.0,0.0,0.7222222222222222,0.25252525252525254,0.0
0.2857142857142857,0.4069767441860465,0.3116883116883117,0.275,0.0,0.0,0.6944444444444444,0.27272727272727276,6.0
0.4285714285714286,0.5697674418604652,0.5584415584415585,0.5625,0.0,0.0,0.5138888888888888,0.10101010101010102,6.0
0.47619047619047616,0.23255813953488375,0.2597402597402597,0.22499999999999998,0.0,0.0,0.6666666666666666,0.24242424242424243,0.0
0.40476190476190477,0.27906976744186046,0.46753246753246747,0.22499999999999998,0.0,0.0,0.611111111111111,0.4444444444444445,7.0
